Month,Year,Phase,Loan Disbursed This Month (Rs.),Total Loan Disbursed (Rs.),Interest (Rs.),Principal (Rs.),Pre-EMI Interest Payment (Rs.),EMI (Rs.),Prepayment (Rs.),Outstanding Loan Balance (Rs.),% of Property Value Paid to Godrej
Jul,2026,Full EMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Aug,2026,Full EMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Sep,2026,Full EMI,1342524.35,1342524.35,0.0,0.0,0.0,0.0,0.0,1342524.35,20.0
Oct,2026,Full EMI,0.0,1342524.35,8111.08,2559.88,0.0,10670.96,0.0,1339964.47,20.0
Nov,2026,Full EMI,0.0,1342524.35,8095.62,2575.34,0.0,10670.96,0.0,1337389.13,20.0
Dec,2026,Full EMI,0.0,1342524.35,8080.06,2590.9,0.0,10670.96,0.0,1334798.22,20.0
Jan,2027,Full EMI,0.0,1342524.35,8064.41,2606.56,0.0,10670.96,0.0,1332191.67,20.0
Feb,2027,Full EMI,0.0,1342524.35,8048.66,2622.3,0.0,10670.96,0.0,1329569.37,20.0
Mar,2027,Full EMI,0.0,1342524.35,8032.81,2638.15,0.0,10670.96,0.0,1326931.22,20.0
Apr,2027,Full EMI,0.0,1342524.35,8016.88,2654.09,0.0,10670.96,0.0,1324277.13,20.0
May,2027,Full EMI,0.0,1342524.35,8000.84,2670.12,0.0,10670.96,0.0,1321607.01,20.0
Jun,2027,Full EMI,0.0,1342524.35,7984.71,2686.25,0.0,10670.96,0.0,1318920.76,20.0
Jul,2027,Full EMI,0.0,1342524.35,7968.48,2702.48,0.0,10670.96,0.0,1316218.28,20.0
Aug,2027,Full EMI,0.0,1342524.35,7952.15,2718.81,0.0,10670.96,0.0,1313499.47,20.0
Sep,2027,Full EMI,1342524.35,2685048.7,7935.73,2735.24,0.0,10670.96,0.0,2653288.58,30.0
Oct,2027,Full EMI,0.0,2685048.7,16030.29,5570.2,0.0,21600.48,0.0,2647718.38,30.0
Nov,2027,Full EMI,0.0,2685048.7,15996.63,5603.85,0.0,21600.48,0.0,2642114.53,30.0
Dec,2027,Full EMI,671262.17,3356310.87,15962.78,5637.71,0.0,21600.48,0.0,3307738.99,35.0
Jan,2028,Full EMI,0.0,3356310.87,19984.26,7115.83,0.0,27100.09,0.0,3300623.16,35.0
Feb,2028,Full EMI,0.0,3356310.87,19941.26,7158.83,0.0,27100.09,0.0,3293464.33,35.0
Mar,2028,Full EMI,0.0,3356310.87,19898.01,7202.08,0.0,27100.09,0.0,3286262.26,35.0
Apr,2028,Full EMI,0.0,3356310.87,19854.5,7245.59,0.0,27100.09,0.0,3279016.67,35.0
May,2028,Full EMI,0.0,3356310.87,19810.73,7289.37,0.0,27100.09,0.0,3271727.3,35.0
Jun,2028,Full EMI,0.0,3356310.87,19766.69,7333.41,0.0,27100.09,0.0,3264393.9,35.0
Jul,2028,Full EMI,671262.17,4027573.04,19722.38,7377.71,0.0,27100.09,0.0,3928278.36,40.0
Aug,2028,Full EMI,0.0,4027573.04,23733.35,8952.0,0.0,32685.35,0.0,3919326.36,40.0
Sep,2028,Full EMI,671262.17,4698835.22,23679.26,9006.08,0.0,32685.35,0.0,4581582.45,45.0
Oct,2028,Full EMI,0.0,4698835.22,27680.39,10615.86,0.0,38296.25,0.0,4570966.59,45.0
Nov,2028,Full EMI,0.0,4698835.22,27616.26,10679.99,0.0,38296.25,0.0,4560286.6,45.0
Dec,2028,Full EMI,671262.17,5370097.39,27551.73,10744.52,0.0,38296.25,0.0,5220804.25,50.0
Jan,2029,Full EMI,0.0,5370097.39,31542.36,12404.31,0.0,43946.67,0.0,5208399.94,50.0
Feb,2029,Full EMI,0.0,5370097.39,31467.42,12479.26,0.0,43946.67,0.0,5195920.69,50.0
Mar,2029,Full EMI,671262.17,6041359.57,31392.02,12554.65,0.0,43946.67,0.0,5854628.21,55.0
Apr,2029,Full EMI,0.0,6041359.57,35371.71,14266.19,0.0,49637.9,0.0,5840362.02,55.0
May,2029,Full EMI,0.0,6041359.57,35285.52,14352.38,0.0,49637.9,0.0,5826009.63,55.0
Jun,2029,Full EMI,671262.17,6712621.74,35198.81,14439.1,0.0,49637.9,0.0,6482832.71,60.0
Jul,2029,Full EMI,0.0,6712621.74,39167.11,16204.19,0.0,55371.3,0.0,6466628.52,60.0
Aug,2029,Full EMI,671262.17,7383883.91,39069.21,16302.09,0.0,55371.3,0.0,7121588.61,65.0
Sep,2029,Full EMI,0.0,7383883.91,43026.26,18107.33,0.0,61133.59,0.0,7103481.28,65.0
Oct,2029,Full EMI,671262.17,8055146.09,42916.87,18216.73,0.0,61133.59,0.0,7756526.73,70.0
Nov,2029,Full EMI,0.0,8055146.09,46862.35,20063.08,0.0,66925.43,0.0,7736463.65,70.0
