Month,Year,Date,Phase,Construction Milestone,Demand %,Demand Amount,Bank Disbursement,Customer Contribution,Total Loan Disbursed,Opening Loan Balance,Interest Rate,Interest Charged,Principal Repaid,Pre-EMI Interest Payment,EMI,Monthly Payment (Pre-EMI Interest or EMI),Prepayment,Closing Balance,Total Interest Paid,Total Principal Paid,Total Customer Paid,Total Bank Paid,% of Property Value Paid to Godrej
Jul,2026,2026-07-01,Full EMI,"Booking, Within 15 Days",10,1342524.35,0.0,1342524.35,0.0,0.0,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1342524.35,0.0,10.0
Aug,2026,2026-08-01,Full EMI,,0,0.0,0.0,0.0,0.0,0.0,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1342524.35,0.0,10.0
Sep,2026,2026-09-01,Full EMI,Within 90 Days,10,1342524.35,1342524.35,0.0,1342524.35,0.0,7.25,0.0,0.0,0.0,0.0,0.0,0.0,1342524.35,0.0,0.0,1342524.35,1342524.35,20.0
Oct,2026,2026-10-01,Full EMI,,0,0.0,0.0,0.0,1342524.35,1342524.35,7.25,8111.08,2559.88,0.0,10670.96,10670.96,0.0,1339964.47,8111.08,2559.88,1342524.35,1342524.35,20.0
Nov,2026,2026-11-01,Full EMI,,0,0.0,0.0,0.0,1342524.35,1339964.47,7.25,8095.62,2575.34,0.0,10670.96,10670.96,0.0,1337389.13,16206.7,5135.22,1342524.35,1342524.35,20.0
Dec,2026,2026-12-01,Full EMI,,0,0.0,0.0,0.0,1342524.35,1337389.13,7.25,8080.06,2590.9,0.0,10670.96,10670.96,0.0,1334798.22,24286.76,7726.12,1342524.35,1342524.35,20.0
Jan,2027,2027-01-01,Full EMI,,0,0.0,0.0,0.0,1342524.35,1334798.22,7.25,8064.41,2606.56,0.0,10670.96,10670.96,0.0,1332191.67,32351.17,10332.68,1342524.35,1342524.35,20.0
Feb,2027,2027-02-01,Full EMI,,0,0.0,0.0,0.0,1342524.35,1332191.67,7.25,8048.66,2622.3,0.0,10670.96,10670.96,0.0,1329569.37,40399.83,12954.98,1342524.35,1342524.35,20.0
Mar,2027,2027-03-01,Full EMI,,0,0.0,0.0,0.0,1342524.35,1329569.37,7.25,8032.81,2638.15,0.0,10670.96,10670.96,0.0,1326931.22,48432.64,15593.13,1342524.35,1342524.35,20.0
Apr,2027,2027-04-01,Full EMI,,0,0.0,0.0,0.0,1342524.35,1326931.22,7.25,8016.88,2654.09,0.0,10670.96,10670.96,0.0,1324277.13,56449.52,18247.22,1342524.35,1342524.35,20.0
May,2027,2027-05-01,Full EMI,,0,0.0,0.0,0.0,1342524.35,1324277.13,7.25,8000.84,2670.12,0.0,10670.96,10670.96,0.0,1321607.01,64450.36,20917.34,1342524.35,1342524.35,20.0
